timestamp,srcip,dstip,sport,dsport,proto,length
1747810175.548981,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,425
1747810175.549855,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,97
1747810175.594151,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,48704,443,TCP,66
1747810175.60307,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,66
1747810175.60307,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,66
1747810175.891629,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,66
1747810175.992493,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,147
1747810175.992515,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
1747810180.549264,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,425
1747810180.549937,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,97
1747810180.599571,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,66
1747810180.599571,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,66
1747810180.599615,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,101
1747810180.599615,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,101
1747810180.599629,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
1747810180.599639,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
1747810180.927475,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,147
1747810180.927504,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
1747810185.409492,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,47422,53,UDP,74
1747810185.452245,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,47422,UDP,249
1747810185.452343,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,47422,53,UDP,74
1747810185.45391,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,47422,UDP,139
1747810185.45431,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,74
1747810185.548961,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,426
1747810185.549489,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,97
1747810185.620741,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,66
1747810185.702473,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,74
1747810185.702504,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810185.702821,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,583
1747810185.943772,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,147
1747810185.943799,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
1747810185.952389,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,66
1747810185.95289,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,1514
1747810185.952903,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810185.953536,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,1514
1747810185.95355,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810185.954998,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,1553
1747810185.955006,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810185.956218,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,1392
1747810186.296002,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,66
1747810186.296002,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,245
1747810186.296031,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,143
1747810186.336536,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810186.601606,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,463
1747810186.601626,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810186.601978,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,66
1747810186.602346,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,90
1747810186.603099,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42028,443,TCP,66
1747810186.851227,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42028,TCP,66
1747810187.644442,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,36675,53,UDP,74
1747810187.644454,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,36675,53,UDP,74
1747810187.646082,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,36675,UDP,267
1747810187.646363,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,36675,UDP,139
1747810187.652907,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,52343,53,UDP,74
1747810187.652913,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,52343,53,UDP,74
1747810187.653008,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,fab521f6264b8b0d4210124362e2de539dd32d0b099ac65360e50f7c89b16531,44872,443,TCP,74
1747810187.670822,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,52343,UDP,267
1747810187.671325,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,52343,UDP,139
1747810187.67163,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,74
1747810187.90345,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,e3ae28b529031b0c53649142fb28c21a049059baea5a3692d7a10de61221940d,48196,443,TCP,74
1747810187.917724,fab521f6264b8b0d4210124362e2de539dd32d0b099ac65360e50f7c89b16531,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,44872,TCP,74
1747810187.917739,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,fab521f6264b8b0d4210124362e2de539dd32d0b099ac65360e50f7c89b16531,44872,443,TCP,54
1747810187.918132,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,74
1747810187.918166,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,66
1747810187.918449,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,583
1747810188.1546,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,262e86d44c5cedef44dfe5cdd6a8d345aa133e48ed09f49ee4be875fc863bc36,37146,443,TCP,74
1747810188.165486,e3ae28b529031b0c53649142fb28c21a049059baea5a3692d7a10de61221940d,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48196,TCP,74
1747810188.165506,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,e3ae28b529031b0c53649142fb28c21a049059baea5a3692d7a10de61221940d,48196,443,TCP,54
1747810188.16588,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,66
1747810188.16588,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,291
1747810188.165902,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,66
1747810188.166158,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,1501
1747810188.405036,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b173a02d09e5c19bae899b4545f57a3c45b016d4c5b8f35fe68d239681455842,44832,443,TCP,74
1747810188.418219,262e86d44c5cedef44dfe5cdd6a8d345aa133e48ed09f49ee4be875fc863bc36,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,37146,TCP,74
1747810188.418219,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,66
1747810188.418219,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,245
1747810188.418238,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,262e86d44c5cedef44dfe5cdd6a8d345aa133e48ed09f49ee4be875fc863bc36,37146,443,TCP,54
1747810188.418271,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,642
1747810188.418271,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,90
1747810188.418271,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,66
1747810188.418342,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,66
1747810188.418803,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,90
1747810188.419395,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,42044,443,TCP,66
1747810188.616465,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,59531,53,UDP,74
1747810188.616474,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,59531,53,UDP,74
1747810188.655973,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,74
1747810188.65784,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,59531,UDP,267
1747810188.658022,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,59531,UDP,139
1747810188.658022,b173a02d09e5c19bae899b4545f57a3c45b016d4c5b8f35fe68d239681455842,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,44832,TCP,74
1747810188.658022,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,54
1747810188.658022,2af8203eff659205a2dbee23e32f15460426fa1054ebaf6f2a8e5dcad1ea0ee7,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,42044,TCP,54
1747810188.658037,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b173a02d09e5c19bae899b4545f57a3c45b016d4c5b8f35fe68d239681455842,44832,443,TCP,54
1747810188.658254,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,74
1747810188.904662,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,74
1747810188.904695,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,66
1747810188.905011,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,74
1747810188.90503,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,66
1747810188.90536,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,583
1747810188.905668,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,583
1747810189.151278,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,66
1747810189.151587,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,1514
1747810189.151607,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,66
1747810189.152652,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,1514
1747810189.152652,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,1553
1747810189.152653,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,66
1747810189.152653,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,2962
1747810189.152653,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,1553
1747810189.152674,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,66
1747810189.152684,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,66
1747810189.152698,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,66
1747810189.152706,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,66
1747810189.153855,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,1492
1747810189.1549,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,1501
1747810189.313281,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,36126,443,TCP,126
1747810189.313472,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,51709,53,UDP,74
1747810189.313479,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,51709,53,UDP,74
