timestamp,srcip,dstip,sport,dsport,proto,length
1747810189.31587,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,36126,443,TCP,105
1747810189.328212,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,51709,UDP,249
1747810189.328212,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,51709,UDP,206
1747810189.398039,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,66
1747810189.398302,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,245
1747810189.398302,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,66
1747810189.398302,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,245
1747810189.398332,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,122
1747810189.398353,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,461
1747810189.398353,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,90
1747810189.398353,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,66
1747810189.3987,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,66
1747810189.399372,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,90
1747810189.400007,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,59188,443,TCP,66
1747810189.402172,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,48704,443,TCP,180
1747810189.402286,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,38556,53,UDP,74
1747810189.402294,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,38556,53,UDP,74
1747810189.402611,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,48704,443,TCP,105
1747810189.404232,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,38556,UDP,267
1747810189.404539,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,38556,UDP,139
1747810189.43917,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,66
1747810189.562773,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,36126,TCP,66
1747810189.562773,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,36126,TCP,66
1747810189.562773,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,36126,TCP,105
1747810189.584731,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,36126,TCP,353
1747810189.5848,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,36126,443,TCP,66
1747810189.58505,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,36126,TCP,97
1747810189.586518,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,36126,443,TCP,101
1747810189.80005,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,54
1747810189.80082,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,59188,TCP,54
1747810189.80082,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,66
1747810189.800821,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,66
1747810189.800821,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,105
1747810189.800821,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,446
1747810189.800821,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,97
1747810189.800821,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,66
1747810189.800821,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,1657
1747810189.800871,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,66
1747810189.800881,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,66
1747810189.8009,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,48704,443,TCP,66
1747810189.801581,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,90
1747810189.801892,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,48816,443,TCP,66
1747810189.891401,0a131fbc2c963522532310826b0c1b4b0c8a23bccd4c8efb3f6493364357fac4,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,36126,TCP,66
1747810190.006359,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,48704,443,TCP,101
1747810190.059924,d6a0abe8339fe032a5803c07ac5d807afd81ea111b85265bda93924008ddca04,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48816,TCP,66
1747810190.303231,b3ecac3c9c0611a1eaf507cb30bb0903d63060981c3a0f3e8982dc950464a79e,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,48704,TCP,66
1747810190.549264,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,425
1747810190.553728,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,97
1747810190.633168,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,66
1747810190.945175,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,147
1747810190.945241,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
1747810192.535154,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,457bad71769d8257eaf6470ea9995c55a5a96f9d3f364980220a4e7b5845038c,41932,443,TCP,66
1747810192.609505,457bad71769d8257eaf6470ea9995c55a5a96f9d3f364980220a4e7b5845038c,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,41932,TCP,66
1747810192.688708,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,50898,53,UDP,80
1747810192.697228,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,50898,UDP,126
1747810192.69728,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,53113,53,UDP,80
1747810192.704226,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,53113,UDP,138
1747810193.019882,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,45235,53,UDP,78
1747810193.028172,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,45235,UDP,94
1747810193.028257,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,37268,53,UDP,78
1747810193.034553,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,37268,UDP,135
1747810193.034861,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,74
1747810193.247633,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,74
1747810193.247673,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,66
1747810193.248087,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,1514
1747810193.248092,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,346
1747810193.532186,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,66
1747810193.532187,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,2882
1747810193.532187,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,146
1747810193.532187,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,1899
1747810193.532221,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,66
1747810193.532228,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,66
1747810193.532233,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,66
1747810193.534517,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,130
1747810193.534685,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,158
1747810193.534961,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,602
1747810193.709278,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,45978,443,TCP,646
1747810193.713298,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,45978,443,TCP,97
1747810193.757454,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,66
1747810193.839674,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,121
1747810193.839675,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,110
1747810193.839675,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,138
1747810193.839743,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,66
1747810193.839934,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,97
1747810193.839947,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,47730,443,TCP,101
1747810193.949367,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,45978,TCP,317
1747810193.949368,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,45978,TCP,101
1747810193.949395,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,45978,443,TCP,66
1747810193.949407,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,45978,443,TCP,66
1747810194.004026,c017513cfb0dfa4534766177e683698121721f7562a9f0dc6b1e812a7c0edd8b,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,45978,TCP,66
1747810194.08703,d90d72ecf07e06c273a9f2383f8c64eb5d0a8bd4dc92bbb867ad25a086ca158a,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,47730,TCP,66
1747810194.665879,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,45012,53,UDP,76
1747810194.67785,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,45012,UDP,92
1747810194.677917,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,55816,53,UDP,76
1747810194.688918,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,55816,UDP,104
1747810195.118636,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,58414,53,UDP,74
1747810195.118648,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,58414,53,UDP,74
1747810195.158107,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,58414,UDP,249
1747810195.158946,8213589b6a396c01883967ef6e9259f874e6e04294b7745e948bdccd81bd5834,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,53,58414,UDP,206
1747810195.159371,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,45908,443,TCP,74
1747810195.305739,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,38836,443,TCP,1326
1747810195.30681,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,38836,443,TCP,97
1747810195.410326,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,b16cd10442c25771c3bd69ebbb667f622db24f36ca7cacd7aaff0a596b4ae2df,43388,443,TCP,74
1747810195.548699,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,425
1747810195.549511,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,97
1747810195.550497,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,45908,TCP,74
1747810195.550514,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d2afdf90313e44c46512f3b5744ba6b26e8457c1cf7b13b366b5c6b341dd7fea,45908,443,TCP,54
1747810195.55179,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,38836,TCP,66
1747810195.59744,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,38836,TCP,371
1747810195.597441,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,38836,TCP,97
1747810195.597471,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,38836,443,TCP,66
1747810195.597484,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,38836,443,TCP,66
1747810195.600571,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,38836,443,TCP,647
1747810195.601293,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,d3d551da594599ddabe4dd8c0e34ac180ddb76cf3927ad48aa491c629f714f79,38836,443,TCP,97
1747810195.65711,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,443,54922,TCP,101
1747810195.657133,f18cc54ef8a3ba4c2a230deb4df7782b15022cb5cccbaa93f8b524910986476e,86ebea5b4140c737cc826205956a0f627d9a9f3dec0521105186460dde600773,54922,443,TCP,66
